,id_no,image_url,shown_price,model_year,car_title,msrp,city_mpg,combination_mpg,cylinders,displacement,highway_mpg,is_gas,is_electric,is_fuel_cell,is_automatic,is_manual,is_awd,is_rwd,is_fwd,is_4wd,horsepower,is_standard_suv,is_small_suv,is_midsize,is_subcompact,is_compact,is_two_seater,is_minivan,is_small_pickup,is_standard_pickup,monthly_lease,monthly_finance,lease_term,finance_term
0,0,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/4runner/base.png?bg=fff&fmt=webp&qlt=90&wid=345,55035.0,2025,4Runner,40770.0,16,17,6,4.0,19,1,0,0,1,0,0,1,0,0,290.0,1,0,0,0,0,0,0,0,0,858.55,1038.58,36,60
1,1,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/4runnerhybrid/base.png?bg=fff&fmt=webp&qlt=90&wid=345,66900.0,2025,4Runner i-FORCE MAX,51990.0,16,17,6,4.0,19,1,1,0,1,0,0,1,0,0,89.0,1,0,0,0,0,0,0,0,0,1043.64,1262.49,36,60
2,2,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2024/bz4x/base.png?bg=fff&fmt=webp&qlt=90&wid=345,50385.0,2024,bZ4X,43070.0,114,104,-1,-1.0,94,0,1,0,1,0,1,0,0,0,148.0,0,1,0,0,0,0,0,0,0,786.01,950.83,36,60
3,3,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/bz4x/base.png?bg=fff&fmt=webp&qlt=90&wid=345,41395.0,2025,bZ4X,37070.0,114,104,-1,-1.0,94,0,1,0,1,0,1,0,0,0,148.0,0,1,0,0,0,0,0,0,0,645.76,781.17,36,60
4,4,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/camry/base.png?bg=fff&fmt=webp&qlt=90&wid=345,35825.0,2025,Camry,28700.0,22,26,6,3.5,33,1,1,0,1,0,0,0,1,0,93.0,0,0,1,0,0,0,0,0,0,558.87,676.06,36,60
5,5,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2024/corolla/base.png?bg=fff&fmt=webp&qlt=90&wid=345,25490.0,2024,Corolla,22050.0,21,24,3,1.6,28,1,0,0,0,1,1,0,0,0,125.0,0,0,0,1,0,0,0,0,0,397.64,481.03,36,60
6,6,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/corolla/base.png?bg=fff&fmt=webp&qlt=90&wid=345,27150.0,2025,Corolla,22325.0,21,24,3,1.6,28,1,0,0,0,1,1,0,0,0,125.0,0,0,0,1,0,0,0,0,0,423.54,512.35,36,60
7,7,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2024/corollacross/base.png?bg=fff&fmt=webp&qlt=90&wid=345,29385.0,2024,Corolla Cross,23860.0,31,32,4,2.0,33,1,0,0,1,0,0,0,1,0,160.0,0,1,0,0,0,0,0,0,0,458.41,554.53,36,60
8,8,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/corollacross/base.png?bg=fff&fmt=webp&qlt=90&wid=345,28735.0,2025,Corolla Cross,24035.0,31,32,4,2.0,33,1,0,0,1,0,0,0,1,0,160.0,0,1,0,0,0,0,0,0,0,448.27,542.26,36,60
9,9,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2024/corollacrosshybrid/base.png?bg=fff&fmt=webp&qlt=90&wid=345,30965.0,2024,Corolla Cross Hybrid,28220.0,45,42,4,2.0,38,1,1,0,1,0,1,0,0,0,107.0,0,1,0,0,0,0,0,0,0,483.05,584.35,36,60
10,10,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/corollacrosshybrid/base.png?bg=fff&fmt=webp&qlt=90&wid=345,32055.0,2025,Corolla Cross Hybrid,28395.0,45,42,4,2.0,38,1,1,0,1,0,1,0,0,0,107.0,0,1,0,0,0,0,0,0,0,500.06,604.92,36,60
11,11,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/corollahatchback/base.png?bg=fff&fmt=webp&qlt=90&wid=345,27080.0,2025,Corolla Hatchback,23780.0,32,35,4,2.0,41,1,0,0,1,0,0,0,1,0,160.0,0,0,0,0,1,0,0,0,0,422.45,511.03,36,60
12,12,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2024/corollahybrid/base.png?bg=fff&fmt=webp&qlt=90&wid=345,28340.0,2024,Corolla Hybrid,23500.0,53,50,4,1.8,46,1,1,0,1,0,0,0,1,0,111.0,0,0,0,0,1,0,0,0,0,442.1,534.81,36,60
13,13,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/corollahybrid/base.png?bg=fff&fmt=webp&qlt=90&wid=345,27665.0,2025,Corolla Hybrid,23825.0,53,50,4,1.8,46,1,1,0,1,0,0,0,1,0,111.0,0,0,0,0,1,0,0,0,0,431.57,522.07,36,60
14,14,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/grcorolla/base.png?bg=fff&fmt=webp&qlt=90&wid=345,47990.0,2025,GR Corolla,38860.0,21,24,3,1.6,28,1,0,0,0,1,1,0,0,0,125.0,0,0,0,1,0,0,0,0,0,748.64,905.63,36,60
15,15,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/grsupra/base.png?bg=fff&fmt=webp&qlt=90&wid=345,61020.0,2025,GR Supra,56250.0,25,27,4,2.0,31,1,0,0,1,0,0,1,0,0,160.0,0,0,0,0,0,1,0,0,0,951.91,1151.52,36,60
16,16,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/gr86/base.png?bg=fff&fmt=webp&qlt=90&wid=345,35270.0,2025,GR86,31895.0,20,22,4,2.4,27,1,0,0,0,1,0,1,0,0,180.0,0,0,0,1,0,0,0,0,0,550.21,665.59,36,60
17,17,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2024/grandhighlander/base.png?bg=fff&fmt=webp&qlt=90&wid=345,54220.0,2024,Grand Highlander,43320.0,37,36,4,2.5,34,1,0,0,1,0,0,0,1,0,185.0,1,0,0,0,0,0,0,0,0,845.83,1023.2,36,60
18,18,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/grandhighlander/base.png?bg=fff&fmt=webp&qlt=90&wid=345,54520.0,2025,Grand Highlander,43630.0,37,36,4,2.5,34,1,0,0,1,0,0,0,1,0,185.0,1,0,0,0,0,0,0,0,0,850.51,1028.86,36,60
19,19,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2024/grandhighlanderhybrid/base.png?bg=fff&fmt=webp&qlt=90&wid=345,58475.0,2024,Grand Highlander Hybrid,45020.0,37,36,4,2.5,34,1,1,0,1,0,0,0,1,0,102.0,1,0,0,0,0,0,0,0,0,912.21,1103.5,36,60
20,20,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/grandhighlanderhybrid/base.png?bg=fff&fmt=webp&qlt=90&wid=345,52610.0,2025,Grand Highlander Hybrid,45380.0,37,36,4,2.5,34,1,1,0,1,0,0,0,1,0,102.0,1,0,0,0,0,0,0,0,0,820.72,992.82,36,60
21,21,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/highlander/base.png?bg=fff&fmt=webp&qlt=90&wid=345,46815.0,2025,Highlander,39520.0,37,36,4,2.5,34,1,0,0,1,0,0,0,1,0,185.0,1,0,0,0,0,0,0,0,0,730.31,883.46,36,60
22,22,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/highlanderhybrid/base.png?bg=fff&fmt=webp&qlt=90&wid=345,52680.0,2025,Highlander Hybrid,46020.0,37,36,4,2.5,34,1,1,0,1,0,0,0,1,0,102.0,1,0,0,0,0,0,0,0,0,821.81,994.14,36,60
23,23,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2024/landcruiser/base.png?bg=fff&fmt=webp&qlt=90&wid=345,62300.0,2024,Land Cruiser,55950.0,22,23,4,2.4,25,1,1,0,1,0,0,0,0,1,93.0,1,0,0,0,0,0,0,0,0,971.88,1175.68,36,60
24,24,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/landcruiser/base.png?bg=fff&fmt=webp&qlt=90&wid=345,61820.0,2025,Land Cruiser,56700.0,22,23,4,2.4,25,1,1,0,1,0,0,0,0,1,93.0,1,0,0,0,0,0,0,0,0,964.39,1166.62,36,60
25,25,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2024/mirai/base.png?bg=fff&fmt=webp&qlt=90&wid=345,67540.0,2024,Mirai,50190.0,67,76,0,0.0,86,1,0,0,1,0,0,0,1,0,0.0,0,0,1,0,0,0,0,0,0,1053.62,1274.56,36,60
26,26,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2024/prius/base.png?bg=fff&fmt=webp&qlt=90&wid=345,36365.0,2024,Prius,27950.0,57,57,4,2.0,56,1,1,0,1,0,0,0,1,0,114.0,0,0,1,0,0,0,0,0,0,567.29,686.25,36,60
27,27,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/prius/base.png?bg=fff&fmt=webp&qlt=90&wid=345,36765.0,2025,Prius,28350.0,57,57,4,2.0,56,1,1,0,1,0,0,0,1,0,114.0,0,0,1,0,0,0,0,0,0,573.53,693.8,36,60
28,28,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2024/priusprime/base.png?bg=fff&fmt=webp&qlt=90&wid=345,39670.0,2024,Prius Prime,32975.0,50,48,4,2.0,47,1,1,0,1,0,0,0,1,0,110.0,0,0,1,0,0,0,0,0,0,618.85,748.62,36,60
29,29,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/priuspluginhybrid/base.png?bg=fff&fmt=webp&qlt=90&wid=345,40070.0,2025,Prius Plug-in Hybrid,33375.0,50,48,4,2.0,47,1,1,0,1,0,0,0,1,0,110.0,0,0,1,0,0,0,0,0,0,625.09,756.17,36,60
30,30,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2024/rav4/base.png?bg=fff&fmt=webp&qlt=90&wid=345,39950.0,2024,RAV4,28675.0,27,30,4,2.5,35,1,0,0,1,0,0,0,1,0,185.0,0,1,0,0,0,0,0,0,0,623.22,753.91,36,60
31,31,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2024/rav4hybrid/base.png?bg=fff&fmt=webp&qlt=90&wid=345,34945.0,2024,RAV4 Hybrid,31725.0,38,37,4,2.5,35,1,1,0,1,0,1,0,0,0,102.0,0,1,0,0,0,0,0,0,0,545.14,659.46,36,60
32,32,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/rav4/base.png?bg=fff&fmt=webp&qlt=90&wid=345,37155.0,2025,RAV4,28850.0,27,30,4,2.5,35,1,0,0,1,0,0,0,1,0,185.0,0,1,0,0,0,0,0,0,0,579.62,701.16,36,60
33,33,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/rav4hybrid/base.png?bg=fff&fmt=webp&qlt=90&wid=345,35120.0,2025,RAV4 Hybrid,31900.0,38,37,4,2.5,35,1,1,0,1,0,1,0,0,0,102.0,0,1,0,0,0,0,0,0,0,547.87,662.76,36,60
34,34,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/rav4pluginhybrid/base.png?bg=fff&fmt=webp&qlt=90&wid=345,51170.0,2025,RAV4 Plug-in Hybrid,43865.0,38,37,4,2.5,35,1,1,0,1,0,1,0,0,0,102.0,0,1,0,0,0,0,0,0,0,798.25,965.64,36,60
35,35,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/sequoia/base.png?bg=fff&fmt=webp&qlt=90&wid=345,80860.0,2025,Sequoia,62425.0,21,22,6,3.4,24,1,1,0,1,0,0,1,0,0,92.0,1,0,0,0,0,0,0,0,0,1261.42,1525.93,36,60
36,36,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/sienna/base.png?bg=fff&fmt=webp&qlt=90&wid=345,47115.0,2025,Sienna,39185.0,36,36,4,2.5,36,1,1,0,1,0,0,0,1,0,101.0,0,0,0,0,0,0,1,0,0,734.99,889.12,36,60
37,37,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2024/tacoma/base.png?bg=fff&fmt=webp&qlt=90&wid=345,43325.0,2024,Tacoma,31500.0,20,22,4,2.4,24,1,0,0,1,0,0,1,0,0,180.0,0,0,0,0,0,0,0,1,0,675.87,817.6,36,60
38,38,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/tacoma/base.png?bg=fff&fmt=webp&qlt=90&wid=345,42900.0,2025,Tacoma,31590.0,20,22,4,2.4,24,1,0,0,1,0,0,1,0,0,180.0,0,0,0,0,0,0,0,1,0,669.24,809.58,36,60
39,39,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2024/tacomahybrid/base.png?bg=fff&fmt=webp&qlt=90&wid=345,64900.0,2024,Tacoma i-FORCE MAX,46300.0,20,22,4,2.4,24,1,1,0,1,0,0,0,0,1,92.0,0,0,0,0,0,0,0,1,0,1012.44,1224.74,36,60
40,40,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/tacomahybrid/base.png?bg=fff&fmt=webp&qlt=90&wid=345,63735.0,2025,Tacoma i-FORCE MAX,46320.0,20,22,4,2.4,24,1,1,0,1,0,0,0,0,1,92.0,0,0,0,0,0,0,0,1,0,994.27,1202.76,36,60
41,41,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/toyotacrown/base.png?bg=fff&fmt=webp&qlt=90&wid=345,45950.0,2025,Toyota Crown,41440.0,29,32,4,2.4,34,1,1,0,1,0,1,0,0,0,97.0,0,0,1,0,0,0,0,0,0,716.82,867.13,36,60
42,42,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/toyotacrownsignia/base.png?bg=fff&fmt=webp&qlt=90&wid=345,47990.0,2025,Toyota Crown Signia,43590.0,28,31,4,2.4,33,1,1,0,1,0,1,0,0,0,96.0,0,0,1,0,0,0,0,0,0,748.64,905.63,36,60
43,43,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2024/tundra/base.png?bg=fff&fmt=webp&qlt=90&wid=345,56905.0,2024,Tundra,39965.0,18,20,6,3.4,23,1,0,0,1,0,0,1,0,0,260.0,0,0,0,0,0,0,0,0,1,887.72,1073.87,36,60
44,44,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/tundra/base.png?bg=fff&fmt=webp&qlt=90&wid=345,48010.0,2025,Tundra,40090.0,18,20,6,3.4,23,1,0,0,1,0,0,1,0,0,260.0,0,0,0,0,0,0,0,0,1,748.96,906.01,36,60
45,45,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2024/tundrahybrid/base.png?bg=fff&fmt=webp&qlt=90&wid=345,79270.0,2024,Tundra i-FORCE MAX,57625.0,19,21,6,3.4,22,1,1,0,1,0,0,0,0,1,91.0,0,0,0,0,0,0,0,0,1,1236.61,1495.92,36,60
46,46,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2025/tundrahybrid/base.png?bg=fff&fmt=webp&qlt=90&wid=345,72510.0,2025,Tundra i-FORCE MAX,58005.0,19,21,6,3.4,22,1,1,0,1,0,0,0,0,1,91.0,0,0,0,0,0,0,0,0,1,1131.16,1368.35,36,60
47,47,https://tmna.aemassets.toyota.com/is/image/toyota/toyota/jellies/relative/2024/venza/base.png?bg=fff&fmt=webp&qlt=90&wid=345,40405.0,2024,Venza,35070.0,40,39,4,2.5,37,1,1,0,1,0,1,0,0,0,104.0,0,1,0,0,0,0,0,0,0,630.32,762.49,36,60
